id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_co_payroll_social_user,l10n.co.payroll.social.user,model_l10n_co_payroll_social,l10n_co_payroll.group_co_payroll_user,1,0,0,0
access_co_payroll_social_manager,l10n.co.payroll.social.manager,model_l10n_co_payroll_social,l10n_co_payroll.group_co_payroll_manager,1,1,1,1
access_co_payroll_social_auditor,l10n.co.payroll.social.auditor,model_l10n_co_payroll_social,l10n_co_payroll.group_co_payroll_auditor,1,0,0,0
access_co_payroll_administrator_user,l10n.co.payroll.administrator.user,model_l10n_co_payroll_administrator,l10n_co_payroll.group_co_payroll_user,1,0,0,0
access_co_payroll_administrator_manager,l10n.co.payroll.administrator.manager,model_l10n_co_payroll_administrator,l10n_co_payroll.group_co_payroll_manager,1,1,1,1
access_co_payroll_administrator_auditor,l10n.co.payroll.administrator.auditor,model_l10n_co_payroll_administrator,l10n_co_payroll.group_co_payroll_auditor,1,0,0,0
access_co_payroll_adjustment_user,l10n.co.payroll.adjustment.user,model_l10n_co_payroll_adjustment,l10n_co_payroll.group_co_payroll_user,1,1,1,0
access_co_payroll_adjustment_manager,l10n.co.payroll.adjustment.manager,model_l10n_co_payroll_adjustment,l10n_co_payroll.group_co_payroll_manager,1,1,1,1
access_co_payroll_adjustment_auditor,l10n.co.payroll.adjustment.auditor,model_l10n_co_payroll_adjustment,l10n_co_payroll.group_co_payroll_auditor,1,0,0,0
access_co_payroll_settlement_user,l10n.co.payroll.settlement.user,model_l10n_co_payroll_settlement,l10n_co_payroll.group_co_payroll_user,1,1,1,0
access_co_payroll_settlement_manager,l10n.co.payroll.settlement.manager,model_l10n_co_payroll_settlement,l10n_co_payroll.group_co_payroll_manager,1,1,1,1
access_co_payroll_settlement_auditor,l10n.co.payroll.settlement.auditor,model_l10n_co_payroll_settlement,l10n_co_payroll.group_co_payroll_auditor,1,0,0,0
access_co_payroll_pila_config_manager,l10n.co.payroll.pila.config.manager,model_l10n_co_payroll_pila_config,l10n_co_payroll.group_co_payroll_manager,1,1,1,1
access_co_payroll_pila_file_user,l10n.co.payroll.pila.file.user,model_l10n_co_payroll_pila_file,l10n_co_payroll.group_co_payroll_user,1,1,1,0
access_co_payroll_pila_file_manager,l10n.co.payroll.pila.file.manager,model_l10n_co_payroll_pila_file,l10n_co_payroll.group_co_payroll_manager,1,1,1,1
access_co_payroll_pila_file_auditor,l10n.co.payroll.pila.file.auditor,model_l10n_co_payroll_pila_file,l10n_co_payroll.group_co_payroll_auditor,1,0,0,0
access_co_payroll_payment_batch_user,l10n.co.payroll.payment.batch.user,model_l10n_co_payroll_payment_batch,l10n_co_payroll.group_co_payroll_user,1,1,1,0
access_co_payroll_payment_batch_manager,l10n.co.payroll.payment.batch.manager,model_l10n_co_payroll_payment_batch,l10n_co_payroll.group_co_payroll_manager,1,1,1,1
access_co_payroll_payment_batch_auditor,l10n.co.payroll.payment.batch.auditor,model_l10n_co_payroll_payment_batch,l10n_co_payroll.group_co_payroll_auditor,1,0,0,0
access_co_payroll_payment_line_user,l10n.co.payroll.payment.line.user,model_l10n_co_payroll_payment_line,l10n_co_payroll.group_co_payroll_user,1,0,0,0
access_co_payroll_payment_line_manager,l10n.co.payroll.payment.line.manager,model_l10n_co_payroll_payment_line,l10n_co_payroll.group_co_payroll_manager,1,1,1,1
access_co_payroll_payment_line_auditor,l10n.co.payroll.payment.line.auditor,model_l10n_co_payroll_payment_line,l10n_co_payroll.group_co_payroll_auditor,1,0,0,0
access_co_payroll_rule_mapping_manager,l10n.co.payroll.rule.mapping.manager,model_l10n_co_payroll_rule_mapping,l10n_co_payroll.group_co_payroll_manager,1,1,1,1
access_co_payroll_salary_rule_manager,l10n.co.payroll.salary.rule.manager,model_l10n_co_payroll_salary_rule,l10n_co_payroll.group_co_payroll_manager,1,1,1,1
access_co_payroll_salary_rule_test_manager,l10n.co.payroll.salary.rule.test.manager,model_l10n_co_payroll_salary_rule_test,l10n_co_payroll.group_co_payroll_manager,1,1,1,1
access_co_payroll_period_rule_result_user,l10n.co.payroll.period.rule.result.user,model_l10n_co_payroll_period_rule_result,l10n_co_payroll.group_co_payroll_user,1,0,0,0
access_co_payroll_period_rule_result_manager,l10n.co.payroll.period.rule.result.manager,model_l10n_co_payroll_period_rule_result,l10n_co_payroll.group_co_payroll_manager,1,1,1,1
access_co_payroll_period_rule_result_auditor,l10n.co.payroll.period.rule.result.auditor,model_l10n_co_payroll_period_rule_result,l10n_co_payroll.group_co_payroll_auditor,1,0,0,0
access_co_payroll_calendar_user,l10n.co.payroll.calendar.user,model_l10n_co_payroll_calendar,l10n_co_payroll.group_co_payroll_user,1,1,1,0
access_co_payroll_calendar_manager,l10n.co.payroll.calendar.manager,model_l10n_co_payroll_calendar,l10n_co_payroll.group_co_payroll_manager,1,1,1,1
access_co_payroll_calendar_auditor,l10n.co.payroll.calendar.auditor,model_l10n_co_payroll_calendar,l10n_co_payroll.group_co_payroll_auditor,1,0,0,0
access_co_payroll_validation_rule_manager,l10n.co.payroll.validation.rule.manager,model_l10n_co_payroll_validation_rule,l10n_co_payroll.group_co_payroll_manager,1,1,1,1
access_co_payroll_task_user,l10n.co.payroll.task.user,model_l10n_co_payroll_task,l10n_co_payroll.group_co_payroll_user,1,1,1,0
access_co_payroll_task_manager,l10n.co.payroll.task.manager,model_l10n_co_payroll_task,l10n_co_payroll.group_co_payroll_manager,1,1,1,1
access_co_payroll_task_auditor,l10n.co.payroll.task.auditor,model_l10n_co_payroll_task,l10n_co_payroll.group_co_payroll_auditor,1,0,0,0
access_co_payroll_salary_history_user,l10n.co.payroll.salary.history.user,model_l10n_co_payroll_salary_history,l10n_co_payroll.group_co_payroll_user,1,0,0,0
access_co_payroll_salary_history_manager,l10n.co.payroll.salary.history.manager,model_l10n_co_payroll_salary_history,l10n_co_payroll.group_co_payroll_manager,1,1,1,1
access_co_payroll_salary_history_auditor,l10n.co.payroll.salary.history.auditor,model_l10n_co_payroll_salary_history,l10n_co_payroll.group_co_payroll_auditor,1,0,0,0
access_co_payroll_loan_user,l10n.co.payroll.loan.user,model_l10n_co_payroll_loan,l10n_co_payroll.group_co_payroll_user,1,1,1,0
access_co_payroll_loan_manager,l10n.co.payroll.loan.manager,model_l10n_co_payroll_loan,l10n_co_payroll.group_co_payroll_manager,1,1,1,1
access_co_payroll_loan_auditor,l10n.co.payroll.loan.auditor,model_l10n_co_payroll_loan,l10n_co_payroll.group_co_payroll_auditor,1,0,0,0
access_co_payroll_embargo_user,l10n.co.payroll.embargo.user,model_l10n_co_payroll_embargo,l10n_co_payroll.group_co_payroll_user,1,1,1,0
access_co_payroll_embargo_manager,l10n.co.payroll.embargo.manager,model_l10n_co_payroll_embargo,l10n_co_payroll.group_co_payroll_manager,1,1,1,1
access_co_payroll_embargo_auditor,l10n.co.payroll.embargo.auditor,model_l10n_co_payroll_embargo,l10n_co_payroll.group_co_payroll_auditor,1,0,0,0
access_co_payroll_simulation_user,l10n.co.payroll.simulation.user,model_l10n_co_payroll_simulation,l10n_co_payroll.group_co_payroll_user,1,1,1,0
access_co_payroll_simulation_manager,l10n.co.payroll.simulation.manager,model_l10n_co_payroll_simulation,l10n_co_payroll.group_co_payroll_manager,1,1,1,1
access_co_payroll_simulation_auditor,l10n.co.payroll.simulation.auditor,model_l10n_co_payroll_simulation,l10n_co_payroll.group_co_payroll_auditor,1,0,0,0
access_co_payroll_simulation_line_user,l10n.co.payroll.simulation.line.user,model_l10n_co_payroll_simulation_line,l10n_co_payroll.group_co_payroll_user,1,0,0,0
access_co_payroll_simulation_line_manager,l10n.co.payroll.simulation.line.manager,model_l10n_co_payroll_simulation_line,l10n_co_payroll.group_co_payroll_manager,1,1,1,1
access_co_payroll_reconciliation_user,l10n.co.payroll.reconciliation.user,model_l10n_co_payroll_reconciliation,l10n_co_payroll.group_co_payroll_user,1,1,1,0
access_co_payroll_reconciliation_manager,l10n.co.payroll.reconciliation.manager,model_l10n_co_payroll_reconciliation,l10n_co_payroll.group_co_payroll_manager,1,1,1,1
access_co_payroll_reconciliation_auditor,l10n.co.payroll.reconciliation.auditor,model_l10n_co_payroll_reconciliation,l10n_co_payroll.group_co_payroll_auditor,1,0,0,0
access_co_payroll_reconciliation_line_user,l10n.co.payroll.reconciliation.line.user,model_l10n_co_payroll_reconciliation_line,l10n_co_payroll.group_co_payroll_user,1,0,0,0
access_co_payroll_reconciliation_line_manager,l10n.co.payroll.reconciliation.line.manager,model_l10n_co_payroll_reconciliation_line,l10n_co_payroll.group_co_payroll_manager,1,1,1,1
access_co_payroll_checklist_user,l10n.co.payroll.checklist.user,model_l10n_co_payroll_checklist,l10n_co_payroll.group_co_payroll_user,1,1,1,0
access_co_payroll_checklist_manager,l10n.co.payroll.checklist.manager,model_l10n_co_payroll_checklist,l10n_co_payroll.group_co_payroll_manager,1,1,1,1
access_co_payroll_checklist_auditor,l10n.co.payroll.checklist.auditor,model_l10n_co_payroll_checklist,l10n_co_payroll.group_co_payroll_auditor,1,0,0,0
access_co_payroll_snapshot_user,l10n.co.payroll.snapshot.user,model_l10n_co_payroll_snapshot,l10n_co_payroll.group_co_payroll_user,1,0,0,0
access_co_payroll_snapshot_manager,l10n.co.payroll.snapshot.manager,model_l10n_co_payroll_snapshot,l10n_co_payroll.group_co_payroll_manager,1,1,1,1
access_co_payroll_snapshot_auditor,l10n.co.payroll.snapshot.auditor,model_l10n_co_payroll_snapshot,l10n_co_payroll.group_co_payroll_auditor,1,0,0,0
access_co_payroll_novelty_import_user,l10n.co.payroll.novelty.import.user,model_l10n_co_payroll_novelty_import,l10n_co_payroll.group_co_payroll_user,1,1,1,0
access_co_payroll_novelty_import_manager,l10n.co.payroll.novelty.import.manager,model_l10n_co_payroll_novelty_import,l10n_co_payroll.group_co_payroll_manager,1,1,1,1
access_co_payroll_withholding_bracket_user,l10n.co.payroll.withholding.bracket.user,model_l10n_co_payroll_withholding_bracket,l10n_co_payroll.group_co_payroll_user,1,0,0,0
access_co_payroll_withholding_bracket_manager,l10n.co.payroll.withholding.bracket.manager,model_l10n_co_payroll_withholding_bracket,l10n_co_payroll.group_co_payroll_manager,1,1,1,1
access_co_payroll_cost_center_user,l10n.co.payroll.cost.center.user,model_l10n_co_payroll_cost_center,l10n_co_payroll.group_co_payroll_user,1,0,0,0
access_co_payroll_cost_center_manager,l10n.co.payroll.cost.center.manager,model_l10n_co_payroll_cost_center,l10n_co_payroll.group_co_payroll_manager,1,1,1,1
access_co_payroll_cost_center_auditor,l10n.co.payroll.cost.center.auditor,model_l10n_co_payroll_cost_center,l10n_co_payroll.group_co_payroll_auditor,1,0,0,0
access_co_payroll_admin_assignment_user,l10n.co.payroll.administrator.assignment.user,model_l10n_co_payroll_administrator_assignment,l10n_co_payroll.group_co_payroll_user,1,0,0,0
access_co_payroll_admin_assignment_manager,l10n.co.payroll.administrator.assignment.manager,model_l10n_co_payroll_administrator_assignment,l10n_co_payroll.group_co_payroll_manager,1,1,1,1
access_co_payroll_admin_assignment_auditor,l10n.co.payroll.administrator.assignment.auditor,model_l10n_co_payroll_administrator_assignment,l10n_co_payroll.group_co_payroll_auditor,1,0,0,0
access_co_payroll_payment_allocation_user,l10n.co.payroll.payment.allocation.user,model_l10n_co_payroll_payment_allocation,l10n_co_payroll.group_co_payroll_user,1,0,0,0
access_co_payroll_payment_allocation_manager,l10n.co.payroll.payment.allocation.manager,model_l10n_co_payroll_payment_allocation,l10n_co_payroll.group_co_payroll_manager,1,1,1,1
access_co_payroll_payment_allocation_auditor,l10n.co.payroll.payment.allocation.auditor,model_l10n_co_payroll_payment_allocation,l10n_co_payroll.group_co_payroll_auditor,1,0,0,0
access_co_payroll_period_detail_user,l10n.co.payroll.period.detail.user,model_l10n_co_payroll_period_detail,l10n_co_payroll.group_co_payroll_user,1,0,0,0
access_co_payroll_period_detail_manager,l10n.co.payroll.period.detail.manager,model_l10n_co_payroll_period_detail,l10n_co_payroll.group_co_payroll_manager,1,0,0,0
access_co_payroll_period_detail_auditor,l10n.co.payroll.period.detail.auditor,model_l10n_co_payroll_period_detail,l10n_co_payroll.group_co_payroll_auditor,1,0,0,0
